ssd,btrfs,copyfiles.f-10000,30241,503.937,84/84,262.5,6.0
ssd,btrfs,copyfiles.f-25000,29305,488.381,81/81,254.4,6.1
ssd,btrfs,copyfiles.f-50000,22196,369.879,62/62,192.7,8.1
ssd,btrfs,createfiles.f-10000,4006,66.762,0/22,221.7,716.1
ssd,btrfs,createfiles.f-25000,4948,82.460,0/27,274.0,581.5
ssd,btrfs,createfiles.f-50000,4759,79.307,0/26,263.5,603.3
ssd,btrfs,fileserver.f-10000,287898,4797.530,436/873,459.7,36.3
ssd,btrfs,fileserver.f-25000,196747,3278.027,298/596,245.4,55.5
ssd,btrfs,fileserver.f-50000,180456,3006.755,273/547,210.3,60.8
ssd,btrfs,randomrw.f-10,947249,15783.081,1919/13864,123.3,0.1
ssd,btrfs,randomrw.f-25,1036228,17269.249,1250/16020,134.9,0.1
ssd,btrfs,randomrw.f-50,955081,15916.702,912/15005,124.3,0.1
ssd,btrfs,copyfiles.f-10000,29845,497.374,83/83,259.0,6.0
ssd,btrfs,copyfiles.f-25000,29264,487.698,81/81,254.0,6.1
ssd,btrfs,copyfiles.f-50000,27115,451.874,75/75,235.3,6.6
ssd,btrfs,createfiles.f-10000,3703,61.710,0/20,204.8,776.0
ssd,btrfs,createfiles.f-25000,3856,64.262,0/21,213.3,743.2
ssd,btrfs,createfiles.f-50000,4540,75.661,0/25,251.3,633.2
ssd,btrfs,fileserver.f-10000,270031,4499.721,409/818,423.0,40.5
ssd,btrfs,fileserver.f-25000,156095,2601.349,236/473,188.8,69.8
ssd,btrfs,fileserver.f-50000,169908,2831.619,257/515,195.2,64.4
ssd,btrfs,randomrw.f-10,957798,15961.987,1768/14194,124.7,0.1
ssd,btrfs,randomrw.f-25,984494,16406.953,1146/15261,128.2,0.1
ssd,btrfs,randomrw.f-50,1015393,16922.113,963/15959,132.2,0.1
ssd,btrfs,copyfiles.f-10000,30181,502.975,84/84,262.0,6.0
ssd,btrfs,copyfiles.f-25000,29365,489.378,82/82,254.9,6.1
ssd,btrfs,copyfiles.f-50000,28123,468.678,78/78,244.1,6.4
ssd,btrfs,createfiles.f-10000,5068,84.461,0/28,280.6,566.5
ssd,btrfs,createfiles.f-25000,4435,73.910,0/25,245.5,646.8
ssd,btrfs,createfiles.f-50000,4492,74.861,0/25,248.6,638.8
ssd,btrfs,fileserver.f-10000,261054,4350.514,395/791,406.5,40.8
ssd,btrfs,fileserver.f-25000,153545,2558.887,232/465,190.0,71.0
ssd,btrfs,fileserver.f-50000,165272,2754.319,250/501,189.6,66.3
ssd,btrfs,randomrw.f-10,1010037,16832.596,2003/14830,131.5,0.1
ssd,btrfs,randomrw.f-25,1037527,17290.793,1247/16044,135.1,0.1
ssd,btrfs,randomrw.f-50,978541,16307.585,899/15409,127.4,0.1
ssd,btrfs,copyfiles.f-10000,23599,393.270,66/66,204.8,7.6
ssd,btrfs,copyfiles.f-25000,28879,481.276,80/80,250.7,6.2
ssd,btrfs,copyfiles.f-50000,28162,469.332,78/78,244.5,6.4
ssd,btrfs,createfiles.f-10000,4129,68.810,0/23,228.5,694.3
ssd,btrfs,createfiles.f-25000,2875,47.912,0/16,158.8,1000.4
ssd,btrfs,createfiles.f-50000,4432,73.861,0/25,245.3,649.1
ssd,btrfs,fileserver.f-10000,297751,4962.154,451/902,474.0,36.8
ssd,btrfs,fileserver.f-25000,199439,3323.250,302/604,248.9,54.4
ssd,btrfs,fileserver.f-50000,138880,2314.479,210/421,155.8,78.7
ssd,btrfs,randomrw.f-10,951351,15854.532,1955/13900,123.9,0.1
ssd,btrfs,randomrw.f-25,1042809,17378.941,1272/16107,135.8,0.1
ssd,btrfs,randomrw.f-50,979981,16331.585,898/15433,127.6,0.1
ssd,btrfs,copyfiles.f-10000,30075,501.206,84/84,261.0,5.9
ssd,btrfs,copyfiles.f-25000,29167,486.084,81/81,253.2,6.2
ssd,btrfs,copyfiles.f-50000,27170,452.795,75/75,235.8,6.6
ssd,btrfs,createfiles.f-10000,5200,86.660,0/29,288.0,552.6
ssd,btrfs,createfiles.f-25000,5218,86.961,0/29,289.0,550.3
ssd,btrfs,createfiles.f-50000,5275,87.909,0/29,292.1,545.1
ssd,btrfs,fileserver.f-10000,287541,4791.952,435/871,458.4,37.1
ssd,btrfs,fileserver.f-25000,226776,3779.307,343/687,287.9,48.1
ssd,btrfs,fileserver.f-50000,201352,3355.661,305/610,239.8,54.4
ssd,btrfs,randomrw.f-10,943154,15639.332,1822/13818,122.2,0.1
ssd,btrfs,randomrw.f-25,881552,14690.811,1008/13683,114.8,0.1
ssd,btrfs,randomrw.f-50,974261,16236.459,896/15341,126.8,0.1
ssd,ext4,copyfiles.f-10000,19747,329.083,55/55,171.4,9.1
ssd,ext4,copyfiles.f-25000,21853,364.179,61/61,189.7,8.2
ssd,ext4,copyfiles.f-50000,21445,357.385,60/60,186.1,8.4
ssd,ext4,createfiles.f-10000,3694,61.562,0/20,204.3,777.8
ssd,ext4,createfiles.f-25000,3388,56.463,0/19,187.3,846.0
ssd,ext4,createfiles.f-50000,3136,52.262,0/17,173.3,916.0
ssd,ext4,fileserver.f-10000,172712,2878.356,261/523,255.2,63.4
ssd,ext4,fileserver.f-25000,202564,3375.856,307/614,260.6,54.2
ssd,ext4,fileserver.f-50000,173990,2899.656,263/527,201.0,63.0
ssd,ext4,randomrw.f-10,836579,13941.534,984/12958,108.9,0.1
ssd,ext4,randomrw.f-25,732380,12205.149,577/11628,95.4,0.2
ssd,ext4,randomrw.f-50,670621,11175.987,477/10699,87.3,0.2
ssd,ext4,copyfiles.f-10000,22603,376.677,63/63,196.2,8.0
ssd,ext4,copyfiles.f-25000,21619,360.274,60/60,187.6,8.3
ssd,ext4,copyfiles.f-50000,22075,367.885,61/61,191.6,8.1
ssd,ext4,createfiles.f-10000,4504,75.061,0/25,249.3,638.0
ssd,ext4,createfiles.f-25000,4273,71.210,0/24,236.5,672.3
ssd,ext4,createfiles.f-50000,3985,66.412,0/22,220.5,721.9
ssd,ext4,fileserver.f-10000,238973,3982.637,362/724,372.3,45.9
ssd,ext4,fileserver.f-25000,179954,2999.048,272/545,227.2,60.9
ssd,ext4,fileserver.f-50000,176579,2942.802,267/535,203.7,62.1
ssd,ext4,randomrw.f-10,890010,14831.955,1044/13788,115.9,0.1
ssd,ext4,randomrw.f-25,705044,11749.570,565/11185,91.8,0.2
ssd,ext4,randomrw.f-50,582288,9703.513,406/9297,75.8,0.2
ssd,ext4,webserver.f-10000,2831462,47185.517,15221/1523,710.4,5.9
ssd,ext4,webserver.f-25000,1415025,23580.259,7606/762,355.9,11.9
ssd,ext4,webserver.f-50000,2148181,35797.368,11548/1155,540.9,7.8
ssd,ext4,copyfiles.f-10000,23708,395.094,66/66,205.8,7.6
ssd,ext4,copyfiles.f-25000,21577,359.573,60/60,187.3,8.3
ssd,ext4,copyfiles.f-50000,20767,346.084,58/58,180.2,8.7
ssd,ext4,createfiles.f-10000,4138,68.961,0/23,229.0,694.0
ssd,ext4,createfiles.f-25000,4231,70.510,0/23,234.1,679.0
ssd,ext4,createfiles.f-50000,3799,63.312,0/21,210.1,757.1
ssd,ext4,fileserver.f-10000,254087,4234.519,385/770,399.4,43.2
ssd,ext4,fileserver.f-25000,204170,3402.620,309/619,261.2,53.7
ssd,ext4,fileserver.f-50000,188104,3134.874,285/570,219.7,58.3
ssd,ext4,randomrw.f-10,905401,15088.880,1080/14009,117.9,0.1
ssd,ext4,randomrw.f-25,771031,12849.526,618/12231,100.4,0.2
ssd,ext4,randomrw.f-50,578511,9640.948,399/9241,75.3,0.2
ssd,ext4,copyfiles.f-10000,22123,368.675,61/61,192.0,8.1
ssd,ext4,copyfiles.f-25000,21283,354.674,59/59,184.7,8.4
ssd,ext4,copyfiles.f-50000,20851,347.475,58/58,181.0,8.6
ssd,ext4,createfiles.f-10000,4348,72.459,0/24,240.6,661.5
ssd,ext4,createfiles.f-25000,4288,71.461,0/24,237.3,669.1
ssd,ext4,createfiles.f-50000,3448,57.461,0/19,190.6,834.5
ssd,ext4,fileserver.f-10000,261087,4351.178,395/791,411.2,42.0
ssd,ext4,fileserver.f-25000,174104,2901.554,264/528,218.9,62.8
ssd,ext4,fileserver.f-50000,178988,2982.957,271/543,208.2,61.2
ssd,ext4,randomrw.f-10,875957,14597.844,1072/13526,114.0,0.1
ssd,ext4,randomrw.f-25,704923,11747.776,561/11186,91.8,0.2
ssd,ext4,randomrw.f-50,546040,9100.067,375/8725,71.1,0.2
ssd,ext4,copyfiles.f-10000,22483,374.680,62/62,195.1,8.0
ssd,ext4,copyfiles.f-25000,22015,366.884,61/61,191.1,8.2
ssd,ext4,copyfiles.f-50000,21469,357.786,60/60,186.3,8.4
ssd,ext4,createfiles.f-10000,3946,65.761,0/22,218.3,728.0
ssd,ext4,createfiles.f-25000,4189,69.811,0/23,231.8,686.1
ssd,ext4,createfiles.f-50000,3310,55.160,0/18,183.0,866.1
ssd,ext4,fileserver.f-10000,219237,3653.736,332/664,332.2,50.0
ssd,ext4,fileserver.f-25000,183344,3055.545,278/556,233.8,59.8
ssd,ext4,fileserver.f-50000,181843,3030.525,275/551,212.2,60.3
ssd,ext4,randomrw.f-10,899148,14984.354,1081/13903,117.1,0.1
ssd,ext4,randomrw.f-25,678025,11299.129,535/10764,88.3,0.2
ssd,ext4,randomrw.f-50,518845,8646.688,347/8299,67.6,0.2
hdd,ext4,copyfiles.f-10000,10093,168.200,28/28,87.6,17.8
hdd,ext4,copyfiles.f-25000,9403,156.687,26/26,81.6,19.1
hdd,ext4,copyfiles.f-50000,8695,144.892,24/24,75.5,20.7
hdd,ext4,createfiles.f-10000,2164,36.064,0/12,119.3,1325.4
hdd,ext4,createfiles.f-25000,2176,36.264,0/12,120.0,1314.9
hdd,ext4,createfiles.f-50000,2182,36.363,0/12,120.3,1309.4
hdd,ext4,fileserver.f-10000,70969,1182.743,107/215,89.2,153.9
